-0.7560599,-0.14696883,-1.1367751,-0.49524572,-0.56570333,-0.029528722,-0.78725034,-0.48343068,-0.38456115,0.055925366,0.22547536,-0.031595975,-0.12598893,0.7714027,-0.9998792,-0.17747614,0.04925435,-0.16305214,-0.78447425,0.11238144,-0.3717082,-0.62198,-0.41320005,-0.46146923,0.11604297,-0.9785621,-0.50998205,-0.036348112,-9.5407665E-4,0.12586065,-0.05649449,0.6007854,0.23777893,-0.3389052,-1.004152,-0.06614856,-0.22798404,-0.33539775,0.28725412,-0.059709076,-0.21955426,-0.7589769,0.2860476,-0.11421844,0.65995014,0.15661438,-0.39926383,-0.40097824,0.18433355,-1.1353669,0.5687022,0.4790929,-0.08877918,0.18363786,-0.11579172,-0.0073448406,-0.49982575,-0.54358304,0.14819245,0.11660911,-0.9446835,-0.045931835,0.23866674,-0.20737603
0.19731778,-0.08660414,-0.19163467,-0.3746095,0.78652215,-0.21087317,0.5216431,0.61819315,-0.22328381,0.14025892,0.08984843,-0.0496032,-1.1727405,0.722907,0.34500206,-0.70881385,-0.016830599,0.4145916,-0.4610852,-1.1547201,0.02630911,0.1703886,-0.721905,-0.50663686,0.25279468,0.9316104,0.045256037,0.23864536,-0.74552554,0.21138641,-0.70218354,0.5687711,-0.15554148,0.12725165,0.34803283,0.539116,0.07500746,0.13572693,0.532611,0.043106414,-0.20782337,-0.40276968,-0.2634998,0.113214694,-0.8060215,0.17317598,-0.34783208,-0.14691776,-1.0765989,-0.7799779,-0.6646356,-0.47687706,0.099503145,-0.23589033,-0.91255,-0.71264,0.20023881,-0.30018812,-0.43774804,-0.1791085,-0.75213164,-0.18980888,-0.8109644,0.08853657
0.29328465,-0.046227742,-0.010131658,0.18587506,0.27670753,-0.4824113,0.28611717,0.031357106,-0.43847522,-0.53375655,0.017355835,0.56207347,0.25653887,-0.13805549,0.64938676,-0.3906127,0.42736554,0.019409444,-0.66859007,-0.50475633,-1.0937214,-1.0550869,-0.33361906,0.7787331,-0.28755164,0.21574637,-0.27947444,-0.30165324,0.35674122,-0.09473973,-1.1047513,-0.40306652,0.41883776,0.739609,0.15782714,-0.10472294,-0.2816138,0.05392854,0.39204243,0.98049057,-0.08208524,-0.37804475,0.21800336,-0.59118897,-0.52297974,0.7634826,-0.13501996,-0.55358964,0.060072463,-0.38161138,0.419753,0.020079438,1.3790792,0.371216,-0.5549406,0.1683979,0.6444003,-0.36523414,0.25700706,-0.058186874,0.080812514,-0.9488242,-1.2096751,0.040194422
0.41230133,-0.8867092,0.32018533,-0.4426003,-0.00197984,-0.5579051,0.64162683,-0.36393812,-0.4162027,0.49980888,-0.66518474,0.29409924,0.29997686,-0.15818246,-0.028241277,0.26503482,-0.8384147,-0.067244284,0.05493389,-0.16665861,-0.034994572,0.49258345,-0.9235053,-0.35624027,0.6699069,0.24459678,0.13174517,-0.1183442,-0.40601075,0.16107722,-0.6252801,-0.57910436,-0.29525286,-0.029541656,-0.28434247,-0.8643982,0.4176028,-0.45227382,-0.21262021,-0.9746838,0.48207903,0.7523393,-0.7255115,-0.313836,-0.27461663,0.189952,0.49693364,0.034436375,0.24926037,-0.0615426,-0.40866724,0.0645106,0.68419707,-0.04908999,-1.0396535,0.9352842,-0.2826286,0.2250011,-0.2841205,-0.5348765,-0.2123317,0.5865681,-0.44487703,-1.0474316
-0.19580239,-0.2737101,-0.035192546,0.3498159,0.03540424,-0.491766,-0.15240897,0.16049588,0.17018056,-0.43862164,-0.17880757,0.13652495,0.12484103,-0.3372367,0.74104905,-0.047460355,-0.09726906,0.65739775,0.23820911,0.4956587,-0.41736183,-0.46121767,-0.34851795,0.1562909,-0.82898915,0.9053326,-0.386785,-0.70056146,-0.019534148,0.17167509,-0.3632507,0.6643588,0.84339654,0.37093264,-0.80653393,0.19583464,0.20094426,-0.48168066,-0.08058246,-0.016637139,0.25872618,-0.08515097,0.13184553,-0.20179783,0.099891745,0.35364208,-0.36475855,0.48061842,-0.16953316,-0.05603397,-0.20001571,-0.2470676,0.36342645,-0.5312972,-0.6123154,-0.18253446,0.18981364,-1.0144715,-0.7694836,0.7253581,0.057878435,-0.018855123,-0.2424047,-0.4233991
-0.6702055,0.95132524,-0.32426357,-0.5639633,0.41768777,0.6484339,0.10556723,-0.28574413,0.3109625,-2.4890024E-4,-0.5958698,0.48677757,-0.053740863,-0.14263432,0.44417056,0.05162409,-1.1963258,0.11953172,0.06615319,-0.35460123,-0.353503,-0.20365143,-0.5628829,-0.3030681,-0.5212557,-0.27788505,-0.5893848,0.68612134,0.20498303,-0.08871779,0.13314947,-0.7340618,0.09945887,-0.36849484,-1.0121357,0.4938799,0.38174832,0.11855185,-1.1745923,0.62659067,0.25636646,-0.34555367,-0.28489512,0.04047183,-0.04182099,0.71324867,-1.6561202,-0.35890004,1.2358325,-1.00834,-0.32942563,0.4822911,-0.54041153,0.08494252,-0.73298645,1.3957341,0.119399674,-0.2764154,-0.68688107,7.990701E-5,0.14118811,-1.1015118,-0.56369996,0.31057173
-0.004170671,0.22526826,-0.1779835,0.1743302,-0.10006845,-0.62423867,-0.37777275,0.022867119,-0.4017755,-0.09404027,0.28527156,-0.087827034,-0.14389268,-0.23289332,0.3345522,-0.19645305,0.32148474,0.15478109,0.38287956,-0.21437351,-0.30939418,-0.12184567,-1.2057351,0.4874943,-0.106906265,0.14487967,-0.0010863694,0.3519902,0.1759383,-0.37092018,-0.5410222,-0.087422304,-0.58603865,-0.7493376,0.3905889,-0.6088231,-0.7905375,-0.3382614,0.8692299,0.05726789,-0.31488025,-0.08438355,0.18381514,0.27098382,-0.41212654,0.5248067,0.043577947,0.45915955,-0.49243963,-0.062493734,-0.556702,0.26351288,0.065429784,-0.19288047,-0.8991967,0.315304,0.25100425,0.24116786,0.09306456,-0.5334154,-0.50609374,0.22227502,-0.10663971,0.82109696
-0.6787517,-0.732479,-0.120340094,0.34364516,-0.58476484,-0.5310997,0.34035152,-0.38313538,0.15600488,0.9979896,-0.18741405,0.5237546,-0.3564274,-0.70858264,0.4965938,-0.06098491,-0.44967192,-0.45172724,-0.108360454,0.0213155,-0.6644568,0.062309943,-0.49081668,0.25980735,0.2474593,-0.68491876,-0.46372944,0.0028608367,-0.5071813,-0.07899253,-0.048598304,-0.5590411,-0.3553592,-0.7821645,0.23377359,0.6325392,-0.14729781,1.1149921,-0.09977459,-0.111479335,-0.20288898,0.5788064,0.044247173,-1.0906308,0.5379905,0.12683575,-1.128034,-0.26122516,-0.17780994,0.30956188,0.38338864,0.37524384,0.61243963,-0.0062832814,-0.7294511,-0.28226918,-0.26011392,-0.81730187,-0.25419953,-0.24706453,0.32676688,-0.010394804,-0.069358,0.14005055
-0.472549,0.083722614,-0.24503201,0.1494686,0.32304013,0.11860779,0.51615655,0.1371736,0.96590114,0.75191814,-0.6945138,0.35821456,0.8851307,0.039975572,-0.46995068,-0.4136324,-0.33294827,0.59222543,-0.25572458,-0.37780815,-1.4208001,0.32488617,0.3503429,0.12052438,0.123366654,0.07809951,0.33994332,0.17443721,0.8149199,-0.4266806,0.26641762,0.5879958,-0.90264446,-0.39328864,-0.20481893,-0.57624465,0.2102299,-0.062477864,-0.37739322,0.22476645,0.5580888,0.0035447292,-0.7082157,1.0994331,-1.3580595,-0.5229054,-0.6863688,-0.32148787,0.056913964,-1.0002276,-0.43160874,0.62964535,0.518592,-0.18798628,-1.4376853,-0.16644052,-0.08219198,-0.79703593,0.27031195,-0.32966778,-0.14189067,-0.53385067,-0.1964642,-0.7294751
-0.6847834,-0.09606985,0.99932414,0.7501488,-0.8323833,-0.35607836,0.6312509,-0.38622367,-0.34467736,0.087433934,-0.51749253,0.24587125,-0.10166489,-0.35444275,0.7312355,0.19273418,-0.5428291,-0.9940663,-0.36732057,1.0550052,-0.32426733,-0.10743921,-0.1958141,0.0843297,-0.19363768,0.35916978,0.22983031,0.14977291,-0.9284527,-0.47935942,-1.2483983,-0.5967613,0.9358709,-0.5187156,-0.0916001,-0.8447277,0.17662893,-0.60925996,0.3357821,-0.07887197,0.18244031,-0.15766746,-0.5144855,-0.54258704,-0.6946094,0.4190448,-0.42695716,-0.1601763,-0.058347195,-0.13821101,-0.20219877,0.3625794,0.3386618,-0.20054309,0.12154036,-0.62275296,-0.58770585,0.34373885,-0.58946717,-0.06930332,-0.16248244,-0.56796277,-0.47172707,-1.2822635
-1.3149898,0.064267315,0.03793991,0.1582392,-0.6750929,-0.9483164,-0.76874876,0.4973084,-0.07778891,-1.1350416,1.1466502,-0.1594236,-0.03720309,1.2145057,-0.64304405,-0.68713313,0.13480133,0.20816942,-0.0291415,-0.25546345,-0.16475964,0.07742798,-0.09577956,0.46565214,-0.452138,0.6480413,-0.50086176,-0.5066485,-0.12854229,-0.9233164,-0.84854114,-0.5942294,-0.32345068,0.889849,0.2810684,0.5705852,0.056629088,0.33477837,0.25534904,-0.3732534,0.032377128,-0.5881152,-0.31239006,-0.07058953,0.02139233,0.36424077,0.26833615,0.9345893,0.343077,-0.037745416,0.17231153,0.25450602,0.044039413,-0.7646859,-0.39992902,0.17753465,-0.18248588,-0.57048136,0.20708518,-0.476869,-0.041047405,0.25546962,-0.15987134,-0.037678283
-0.44063318,0.44061518,0.18266957,-0.15933165,-0.18777847,-0.3177333,0.031443175,0.023179986,-0.7951753,-0.16079617,-0.3585477,0.017058441,0.029520493,0.04595284,-0.52477705,0.2507266,0.3873516,-0.17539774,-0.33593553,0.036165223,-0.79014874,-0.39713535,-0.11522283,0.08762626,-0.044431385,-0.11251921,-0.44818732,0.11042106,-0.23753579,-0.1654115,0.1303401,0.12609296,-0.07110883,-0.9155761,-0.18351303,-0.31415412,0.2700705,-0.39352798,-0.5576721,0.4140963,0.0128650665,0.7210056,-0.47506273,-0.27492547,0.5697822,-0.14947566,-0.0876031,-0.8448842,-0.040794373,-0.11559826,-1.2434274E-4,-0.20767553,0.71074253,0.83775926,-0.37223387,0.7276471,0.10718371,-0.01000038,0.16642758,-0.6232798,-0.6345194,0.11248757,-0.4885811,-0.18739478
0.24807307,0.7281284,0.040044002,0.04884567,-0.83203155,-0.19942972,0.381289,0.34374776,0.8795658,0.41214257,0.4155296,-0.15388572,-0.14347911,0.15065035,-0.62591606,0.047160175,-0.9151754,0.112728134,-0.19436781,0.15336423,-1.0038149,-0.42008474,-0.35072213,-0.63817513,-0.43136555,-0.31134504,0.023973063,-0.39281204,0.07779774,-0.45695105,-0.53071666,-0.34035692,-0.34060657,0.1008667,0.6830239,0.71407765,-0.85427094,-0.05498686,-0.6091041,0.79125935,0.11580175,0.13227607,-0.67884773,-0.863998,-0.48945117,0.67925495,-0.01843035,0.31233227,0.039034262,0.09361643,0.046269003,0.05397463,-0.60503256,0.13402134,0.11650462,0.5995037,0.023862919,-0.05915071,0.38491812,-0.23254064,-0.34865537,-0.7513048,0.88068604,0.2796519
0.079044715,0.37076142,-0.12228533,-0.21842416,-0.17056617,-0.11153133,0.5658639,0.08077505,-0.05166084,-0.45440456,-0.58245224,0.08473707,-0.032856766,-0.36077982,0.07819006,-0.6409533,0.3678766,-0.05072228,-0.05756364,-0.63023067,-0.4965492,-0.5482102,0.06787838,-0.0070594396,0.25120413,0.40680146,-0.281998,-0.67726076,0.07848122,0.5681352,-0.05859687,0.11634326,-0.5344718,-0.05152079,-0.5459737,-0.66872525,-0.6105002,0.062912986,-0.43382388,0.4822721,-0.62957644,-0.03169544,-0.22622001,-0.054884575,-0.0889321,-0.023106748,0.1142693,-0.43185452,-0.169999,0.15468752,-0.10603648,0.49772093,-0.3411787,-0.77109486,-6.228527E-4,0.57773924,0.13951194,-0.11139592,0.5740903,-0.11514133,0.6678262,0.11944699,-1.0123802,0.17591248
-0.16136518,0.62515825,-0.028185464,0.32496628,0.2593526,-0.09536921,-0.3400561,-0.6304553,-0.15552513,-0.6339463,-0.7738814,-0.6481965,0.14963488,0.75366694,0.3045432,-0.31814015,-0.41745946,-0.029961023,0.38754916,-0.44491595,0.10717747,0.34178877,0.17423823,-0.23361221,0.20144653,-0.0136582935,0.24982293,-0.54253536,-0.38521782,0.018178837,-0.009835202,0.19657257,0.2188222,-0.88278943,-0.5722521,-0.30130336,-0.9951805,-0.059135,-0.9890389,-0.04188236,-0.120901175,0.38593635,0.35959378,-0.596013,-0.20481265,0.1322866,-0.36544928,0.25072134,-0.08958518,-0.54964817,-0.45306,-0.4751662,-0.65455127,-0.252322,-0.38700867,-0.8764787,-0.29546323,-0.7753057,-0.90303713,-0.18762061,-0.057514653,-0.44056326,-0.66601723,-0.08836504
-0.15256819,-0.4019103,1.0660866,-0.25642937,0.37700036,0.53243476,0.7681901,-0.31284067,-0.1475289,-0.27661774,0.21076205,-0.09913901,0.12984028,-0.13810168,0.35113057,0.20391579,0.0408234,0.17345633,-0.49624544,0.46594098,-0.5737443,-0.36158597,-0.33063695,-0.23840716,-0.8644372,0.25309438,-0.057590313,0.2057977,-0.008567179,0.24597524,-0.31408766,0.090443045,0.5736108,-0.6068288,0.0749497,0.27633303,-0.72359174,-0.33048305,0.084928945,0.24532337,-0.47606793,-0.725389,-0.34485155,0.24036516,0.23753533,0.71376014,-0.2788527,0.10838428,0.55682355,-0.33929002,-0.37865174,0.22747849,-0.32803482,-0.47798285,-0.3813377,-0.72804767,-0.5157149,-0.54422444,-0.12259339,-0.13925199,0.3157217,-1.5923177,-0.2972142,0.42340112
-0.50506955,1.3571253,0.43208206,0.8834982,-0.07893711,-0.6698034,-0.033500753,-0.60274434,-0.9481141,-0.045237724,-0.040214755,-0.55013007,0.25582922,-0.1500835,-0.7975081,-0.6742355,-0.4191781,-0.23051336,-0.19085167,-0.18519285,-0.38537085,-0.0023895367,-0.16809317,-1.0259912,0.8659364,-0.7666935,-1.3250629,-0.6764212,-0.13598825,0.16127414,0.17904237,0.16000132,0.53628844,0.2079242,-0.21071045,0.92494255,0.5683829,0.013627563,-0.16205421,0.103178546,-0.359076,0.029487535,-0.45755786,0.09645772,-0.09562732,-0.7747477,-0.26057506,-0.31431633,0.26424494,-0.016897194,-1.1806157,-0.44256753,0.6251208,-0.37926176,-0.28009617,0.51668406,-0.11010271,-0.8330372,0.01719255,-1.2617736,0.78352815,-0.019314442,0.7765467,0.18796648
-0.31951067,-0.018044824,0.7446936,0.114577994,-0.300575,-0.8988733,-0.13948254,0.2407092,-0.22000252,-0.696184,-0.5254732,-0.77441037,-0.08888986,-0.27463195,-0.276491,-0.12743646,0.1523646,-1.0050111,0.4850845,-0.39617804,-0.10106912,-0.47725427,-1.2071565,0.6358369,0.05346153,0.25028807,0.32708475,-0.2558157,0.011221264,-0.1454377,-0.75557935,-0.8545196,-0.06649127,0.16526325,-1.4879436,-0.10187343,-0.28166574,0.32499298,-0.3873064,-0.98850477,0.6737116,0.74319446,0.20703726,0.43080628,-0.14084789,0.14845815,-0.8768981,-0.09270884,0.12651673,0.05020032,0.32740837,0.11671437,0.17181993,0.1587119,-0.3088934,-0.36955053,-0.077183664,-0.4782963,0.048469003,1.0058596,0.44249877,0.39993042,0.017193653,0.03785916
0.80610764,0.3603677,0.39502248,0.12739584,0.4459872,0.4345543,-0.40303656,0.47060072,-0.3984978,0.7260777,0.13088106,-0.020021258,0.014720932,0.3766866,-0.25639516,-0.41854796,0.5250442,-0.44816014,-0.048047375,0.2828592,-0.83693457,-1.0396076,-0.8182025,0.08977936,0.44385442,-0.4252445,-0.46228427,0.15171164,0.6331293,0.15782459,-0.053386226,-0.17967513,-0.58574146,-0.05862049,0.30698547,0.17624272,0.17275424,-1.2024034,-0.5573344,-0.13154306,0.31232977,0.13827476,-0.7767653,0.47042865,0.028256543,0.1016655,-0.1384135,0.22551735,-0.18615584,-0.6220305,0.30459538,-0.5606829,-0.8078425,-0.7205146,-0.119741604,-1.2361178,0.5525088,-1.3980074,0.113948,0.9686095,0.40031433,-0.783045,0.34073076,0.37307003
0.39047205,0.6479544,0.13848676,-0.9169715,-0.8651021,-0.44522318,-0.97462523,-0.71765614,0.3691017,0.05880735,0.41772133,0.18955007,0.15216102,0.474288,0.3218933,-1.0478597,-0.14426138,-1.0635835,-1.3102514,-1.0271323,-0.015698507,0.31294364,-0.12035861,-1.5536726,-0.50901777,0.5885724,0.0015510265,0.06331641,0.17339389,-0.39530388,0.57325375,-0.7406804,-0.31700498,0.08796838,-0.40543112,-0.01772447,0.2872008,0.25419328,-0.1958574,-0.56636465,-0.5954032,0.075686194,-0.6514544,-0.08359319,-0.6017672,0.79550725,0.06535061,-0.4530501,-0.9262874,0.049688384,-0.5755575,0.30042255,0.12377117,0.06753257,-0.8090233,-0.0017428536,1.1697955,-0.37302095,0.8281773,-0.01969298,0.008748885,-0.025863094,0.31383622,-0.27142003
0.42666447,0.7444539,0.16993548,0.33403483,-0.11770872,-0.071394205,0.54637915,0.61778367,0.14622818,-0.2914778,0.3053108,0.20558362,-1.1334702,-0.34582862,0.25437698,0.29960647,0.425411,-0.6761193,-0.907889,0.36673623,-0.6098063,-0.77025986,-0.7302107,0.42065743,0.9282973,-0.7848894,0.31850845,-0.5661345,0.055551283,0.08751518,-0.031935558,0.13223074,-0.14320688,-0.2663085,0.0010558888,0.3928721,0.26601577,-0.7379573,-0.7222506,0.40584385,0.36959615,0.2355598,0.41142917,0.36147833,-0.026959794,-0.9820299,-0.7675915,0.22720818,0.17376499,-0.35914096,0.37792683,0.0054282523,0.27738163,-0.44317055,-0.6314495,1.0768023,-0.6268846,-0.784882,-0.08813062,-0.39756843,-0.53167397,-0.18944864,-0.42496106,0.57395786
-1.5479661,-0.2588037,0.27133486,0.09073802,0.56417,-1.0371783,-0.116346404,-0.20599493,0.67714095,0.48749635,-1.1184485,0.97662574,-0.13133426,-0.46574926,-0.25844958,0.5038975,0.7878687,-0.99168354,0.15213093,0.06320612,-1.105157,0.038574398,0.12326267,-0.40552533,-0.95058835,0.22941154,0.51532733,0.0027303249,-0.42097503,-0.7757445,-0.17544474,0.32718888,0.7284461,-0.12040606,0.34875226,-0.17258035,-0.21032745,-0.36416504,0.7597649,-0.8259819,0.19557579,-0.7664622,-0.09256326,0.032947853,-0.2514765,0.08201714,0.12261632,0.54162616,-0.8937945,-0.69191146,-0.63680863,-0.28361812,-0.33885396,-0.133118,-0.9099333,0.14739914,1.1318775,0.29291934,0.47687134,-0.60496587,0.046020642,-0.139787,-0.8695707,-1.0874693
-0.031911008,-0.8798385,0.17357944,0.3387491,-0.47221035,0.5715615,0.6258412,-0.13789453,-0.092397496,-0.19874369,-0.047997642,0.39612287,-0.26392508,0.21481669,-0.45484486,-0.8231788,-0.59305185,-0.18075219,0.14434636,-0.018427998,-0.8068933,-0.03129717,-0.08366549,-0.4318371,-0.2628459,-0.2876422,0.1455202,-0.7464868,-0.7938025,0.5355637,-0.70526284,-0.7056041,0.6380481,-0.061855927,0.37676376,-0.39643916,0.50759804,0.06511177,-0.8321348,-0.60123545,0.89594316,-0.6859203,0.3867743,-0.5148399,-0.6623638,-0.500815,-0.011315115,-0.5483965,-0.76355326,-0.72371256,0.6120455,-0.41355532,-0.6328565,0.55276966,-0.5704811,-0.99906206,-0.033804365,-0.4391272,0.43620145,0.60556954,0.46310452,1.34108,0.15955716,0.5129038
1.5240638,0.32086265,0.659497,0.60519266,-0.33202988,-0.44885755,-0.4933374,-0.43346584,-0.17737624,-1.1761879,0.17854472,-1.07503,-0.06843414,0.33566427,0.31854177,-0.3653242,-0.6138111,0.056679457,-0.20083052,-0.82335883,0.17435974,0.23585698,-0.64015365,0.15080844,-0.10292044,-0.73969036,0.16062996,0.03403066,0.21682441,0.23545219,-0.6176692,0.08248556,-0.5731429,-0.1637555,-0.3919755,-0.2646544,-0.27817324,-0.019772679,0.2699731,0.22085378,-0.12632859,0.12938122,-0.02612564,0.9830289,-1.271666,0.10796377,-0.26063323,-0.12731197,-0.0742748,-0.21687905,0.118181854,0.5383999,-0.06612448,-0.46742272,-0.80664134,0.123628944,0.070016205,-0.8592808,-0.29209813,-0.28265464,-0.033981744,0.19427985,-0.32853168,-0.19347113
-0.3573235,-0.4293883,0.5088106,-0.25484037,0.084701985,-0.32412577,0.16764887,-0.86025417,-0.91691035,-0.05342095,0.10524216,-0.050174598,0.42573166,-0.7339813,0.23291455,-1.0500604,0.9083082,0.21788877,-0.21984075,-0.6439819,-0.6271599,-0.91470826,-0.020098664,-0.36021927,-0.45187426,-0.56184524,-0.0102634905,0.3249561,0.48740804,-0.22761399,-0.73566365,-0.8186267,0.41240332,0.0011303723,0.4541253,-0.102211855,0.21961889,-0.49339047,0.15413524,-0.7439593,0.12580818,-1.3107277,-0.0063850395,0.2570799,0.20030329,0.3180545,0.38059032,0.583901,-0.35150728,0.3572031,-0.6749302,-0.2593834,-0.49103215,0.4747913,-1.2883333,0.22538377,1.4260607,0.32910588,0.07732105,-0.09961162,-0.14887075,0.024476988,-0.0079436,-0.85187995
0.3901092,-0.27392328,-0.12275798,-0.48865315,-0.16004682,-0.6643413,0.13185625,0.42190516,0.24676462,-0.20154655,-1.1085037,-0.12086501,-0.234862,-0.30784053,-0.14809456,-0.26820832,-0.5693388,-0.46091667,0.46271583,0.33808917,0.20364852,-0.39337483,0.12059245,-0.7086474,-1.6575034,-0.22235776,-0.82226586,-0.0043345317,0.13528264,0.7013527,-0.8000338,-0.5247598,-0.42280784,-0.5245426,-0.17136167,-0.7209705,0.93374854,-0.17273973,-0.37952283,0.2585365,-0.40451965,-0.28315437,0.46965334,-0.36983025,-0.53797597,-0.8335635,-0.65826344,-0.26170877,-0.13938779,0.27257502,0.29925105,0.25753465,0.1250684,-0.7174985,-0.9152005,-0.062275335,0.49284318,0.62183005,0.394334,-0.63179845,0.5632411,0.24460301,-0.60306317,0.31955624
0.3454107,-0.77686733,-0.12869023,-0.34805244,-0.15553202,0.42136198,0.023088505,-0.39999244,0.19575766,0.081134394,0.17899542,0.10388796,-0.03561838,-0.6211261,-0.10785182,-0.032640763,-0.55079836,0.1899974,-0.62714094,-0.08219545,-0.35045072,-0.14154857,0.19454244,0.04549936,-0.63234514,0.2473729,-0.22716336,-0.37098485,-0.83058196,-0.5416347,0.19721758,0.11889687,-0.9756746,0.14677669,0.43493253,-0.26271445,-1.1009386,-0.30755803,-0.35379234,0.1307656,0.4187314,-0.17903113,0.037229434,-0.56330705,0.12500888,0.11538353,-0.16360937,-0.48429057,-0.012905155,-1.6108978,-0.8707793,-0.69981736,-0.074072435,0.0806147,-0.27042812,0.03086679,-0.6912669,-0.8834234,0.55116636,0.14264902,-0.4030294,0.23157443,0.0054423288,0.49239397
-1.1245301,-0.24975638,-1.2462785,-0.20027594,-0.6035943,-0.92919505,-0.05755436,-0.43096995,-0.39441755,0.23689225,0.22772916,-0.452808,-0.11188348,-0.27249783,0.72770953,0.1613816,-0.42115936,-0.080173835,-0.24072097,0.43380994,0.40170598,0.099154554,-1.2548991,-5.2012503E-5,-0.28174374,-0.3717212,-0.29852915,-0.40376922,-0.16418317,-0.4550909,-0.5233778,0.63836676,-0.5011268,-0.15954424,-0.22507983,-0.35733,0.34564853,0.5349753,0.012882352,-0.82808834,0.12885174,0.1391841,-0.04233505,0.061026413,0.15401043,1.3057323,0.35481954,0.010696555,-0.09444149,-0.13522986,0.04979772,-0.047722712,0.20062691,-0.0319373,-0.3011338,-0.09625245,-0.14958468,-0.6379334,-0.39742148,0.28785998,-0.044927634,-0.27131435,-0.4836944,0.6008648
-0.4413294,-0.5348765,0.07128194,-0.6763257,0.08881953,-1.064508,-0.36733547,0.24689099,-0.39776742,0.23234041,0.46729356,-0.0689144,-0.05823072,0.025684291,0.2821822,0.64910775,0.18685396,0.11660066,-0.5713551,-0.08775685,0.18198764,-0.1266596,0.06751619,0.2656659,-0.2604314,-0.8475326,-0.35060945,-1.0409019,0.11950106,0.44267905,-0.42081767,-0.6072279,0.08723961,0.1852658,0.28072628,0.44028175,-0.20964414,0.09725045,-0.7412319,-0.13023508,0.4198873,-1.0313811,0.10452683,0.044616412,-0.36451098,0.61552894,0.15554865,-0.104928985,-0.21465029,-0.31538188,0.055731945,-0.5684588,0.31220827,-0.16108067,0.016145885,0.2755125,0.109366275,-0.7895981,0.16637906,-0.4865977,0.5559279,0.13095373,-0.42503425,0.07914017
